12/1/2021,3.65,debit,Coffee Shops
12/1/2021,1874.96,credit,Paycheck
12/1/2021,573.12,debit,Groceries
12/1/2021,900,debit,Mortgage & Rent
12/2/2021,3.65,debit,Coffee Shops
12/2/2021,225,debit,Utilities
12/3/2021,3.65,debit,Coffee Shops
12/3/2021,117.1,debit,Mobile Phone
12/4/2021,3.65,debit,Coffee Shops
12/4/2021,250.84,debit,Life Insurance
12/5/2021,312.1,debit,Groceries
12/5/2021,476.09,debit,Shopping
12/5/2021,13.69,debit,Restaurants
12/7/2021,3.65,debit,Coffee Shops
12/7/2021,79.65,debit,Gas & Fuel
12/8/2021,3.65,debit,Coffee Shops
12/9/2021,3.65,debit,Coffee Shops
12/10/2021,3.65,debit,Coffee Shops
12/11/2021,3.65,debit,Coffee Shops
12/12/2021,20.98,debit,Restaurants
12/14/2021,3.65,debit,Coffee Shops
12/15/2021,3.65,debit,Coffee Shops
12/15/2021,1874.96,credit,Paycheck
12/16/2021,3.65,debit,Coffee Shops
12/17/2021,3.65,debit,Coffee Shops
12/17/2021,47.31,debit,Restaurants
12/18/2021,3.65,debit,Coffee Shops
12/19/2021,31.68,debit,Pet Food & Supplies
12/21/2021,3.65,debit,Coffee Shops
12/21/2021,643.23,debit,Groceries
12/22/2021,3.65,debit,Coffee Shops
12/23/2021,3.65,debit,Coffee Shops
12/23/2021,54.55,debit,Restaurants
12/27/2021,3.65,debit,Coffee Shops
12/28/2021,3.65,debit,Coffee Shops
12/29/2021,3.65,debit,Coffee Shops
12/29/2021,12.32,debit,Restaurants
12/30/2021,3.65,debit,Coffee Shops
12/30/2021,188.29,debit,Student Loans
12/30/2021,107.94,debit,Auto Insurance
1/1/2022,20.07,debit,Fast Food
1/2/2022,1874.96,credit,Paycheck
1/2/2022,900,debit,Mortgage & Rent
1/2/2022,225,debit,Utilities
1/3/2022,3.65,debit,Coffee Shops
1/3/2022,432.51,debit,Groceries
1/4/2022,3.65,debit,Coffee Shops
1/4/2022,47.04,debit,Restaurants
1/4/2022,250.84,debit,Life Insurance
1/5/2022,3.65,debit,Coffee Shops
1/6/2022,3.65,debit,Coffee Shops
1/7/2022,3.65,debit,Coffee Shops
1/9/2022,48.79,debit,Restaurants
1/10/2022,3.65,debit,Coffee Shops
1/11/2022,3.65,debit,Coffee Shops
1/12/2022,3.65,debit,Coffee Shops
1/13/2022,3.65,debit,Coffee Shops
1/13/2022,11.29,debit,Fast Food
1/14/2022,84.32,debit,Gas & Fuel
1/14/2022,3.65,debit,Coffee Shops
1/15/2022,1874.96,credit,Paycheck
1/15/2022,22.58,debit,Fast Food
1/16/2022,41.82,debit,Restaurants
1/17/2022,3.65,debit,Coffee Shops
1/17/2022,589.26,debit,Groceries
1/18/2022,3.65,debit,Coffee Shops
1/19/2022,3.65,debit,Coffee Shops
1/20/2022,3.65,debit,Coffee Shops
1/21/2022,3.65,debit,Coffee Shops
1/23/2022,47.04,debit,Restaurants
1/24/2022,3.65,debit,Coffee Shops
1/25/2022,3.65,debit,Coffee Shops
1/26/2022,3.65,debit,Coffee Shops
1/27/2022,3.65,debit,Coffee Shops
1/28/2022,3.65,debit,Coffee Shops
1/30/2022,188.29,debit,Student Loans
1/30/2022,107.94,debit,Auto Insurance
1/30/2022,50.53,debit,Restaurants
1/30/2022,18.82,debit,Fast Food
1/31/2022,3.65,debit,Coffee Shops
2/1/2022,1874.96,credit,Paycheck
2/1/2022,900,debit,Mortgage & Rent
2/1/2022,3.65,debit,Coffee Shops
2/2/2022,3.65,debit,Coffee Shops
2/2/2022,212.23,debit,Groceries
2/2/2022,47.04,debit,Restaurants
2/2/2022,225,debit,Utilities
2/3/2022,3.65,debit,Coffee Shops
2/4/2022,3.65,debit,Coffee Shops
2/4/2022,250.84,debit,Life Insurance
2/4/2022,12.55,debit,Fast Food
2/5/2022,3.65,debit,Coffee Shops
2/5/2022,15.06,debit,Fast Food
2/6/2022,20.07,debit,Fast Food
2/7/2022,15.06,debit,Fast Food
2/8/2022,3.65,debit,Coffee Shops
2/9/2022,3.65,debit,Coffee Shops
2/10/2022,3.65,debit,Coffee Shops
2/11/2022,3.65,debit,Coffee Shops
2/12/2022,3.65,debit,Coffee Shops
2/12/2022,27.88,debit,Restaurants
2/12/2022,13.8,debit,Fast Food
2/13/2022,129.37,debit,Groceries
2/15/2022,1874.96,credit,Paycheck
2/15/2022,3.65,debit,Coffee Shops
2/15/2022,31.36,debit,Restaurants
2/16/2022,3.65,debit,Coffee Shops
2/17/2022,3.65,debit,Coffee Shops
2/18/2022,37.59,debit,Pet Food & Supplies
2/18/2022,3.65,debit,Coffee Shops
2/18/2022,22.58,debit,Fast Food
2/19/2022,3.65,debit,Coffee Shops
2/20/2022,22.65,debit,Restaurants
2/20/2022,21.33,debit,Fast Food
2/22/2022,3.65,debit,Coffee Shops
2/23/2022,3.65,debit,Coffee Shops
2/24/2022,3.65,debit,Coffee Shops
2/25/2022,3.65,debit,Coffee Shops
2/26/2022,3.65,debit,Coffee Shops
